a, Fruling
0.854,23.3295
0.855,23.3178
0.856,23.306
0.857,23.2943
0.858,23.2826
0.859,23.2708
0.86,23.2591
0.861,23.2473
0.862,23.2355
0.863,23.2237
0.864,23.212
0.865,23.2001
0.866,23.1883
0.867,23.1765
0.868,23.1647
0.869,23.1529
0.87,23.141
0.871,23.1291
0.872,23.1173
0.873,23.1054
0.874,23.0935
0.875,23.0816
0.876,23.0697
0.877,23.0578
0.878,23.0459
0.879,23.034
0.88,23.0221
0.881,23.0101
0.882,22.9982
0.883,22.9862
0.884,22.9742
0.885,22.9623
0.886,22.9503
0.887,22.9383
0.888,22.9263
0.889,22.9143
0.89,22.9022
0.891,22.8902
0.892,22.8782
0.893,22.8661
0.894,22.8541
0.895,22.842
0.896,22.83
0.897,22.8179
0.898,22.8058
0.899,22.7937
0.9,22.7816
0.901,22.7695
0.902,22.7574
0.903,22.7452
0.904,22.7331
0.905,22.721
0.906,22.7088
0.907,22.6966
0.908,22.6845
0.909,22.6723
0.91,22.6601
0.911,22.6479
0.912,22.6357
0.913,22.6235
0.914,22.6113
0.915,22.5991
0.916,22.5868
0.917,22.5746
0.918,22.5624
0.919,22.5501
0.92,22.5378
0.921,22.5256
0.922,22.5133
0.923,22.501
0.924,22.4887
0.925,22.4764
0.926,22.4641
0.927,22.4518
0.928,22.4394
0.929,22.4271
0.93,22.4148
0.931,22.4024
0.932,22.3901
0.933,22.3777
0.934,22.3653
0.935,22.3529
0.936,22.3406
0.937,22.3282
0.938,22.3158
0.939,22.3033
0.94,22.2909
0.941,22.2785
0.942,22.2661
0.943,22.2536
0.944,22.2412
0.945,22.2287
0.946,22.2163
0.947,22.2038
0.948,22.1913
0.949,22.1788
0.95,22.1663
0.951,22.1538
0.952,22.1413
0.953,22.1288
0.954,22.1163
0.955,22.1038
0.956,22.0912
0.957,22.0787
0.958,22.0661
0.959,22.0536
0.96,22.041
0.961,22.0285
0.962,22.0159
0.963,22.0033
0.964,21.9907
0.965,21.9781
0.966,21.9655
0.967,21.9529
0.968,21.9403
0.969,21.9276
0.97,21.915
0.971,21.9024
0.972,21.8897
0.973,21.8771
0.974,21.8644
0.975,21.8517
0.976,21.8391
0.977,21.8264
0.978,21.8137
0.979,21.801
0.98,21.7883
0.981,21.7756
0.982,21.7629
0.983,21.7502
0.984,21.7374
0.985,21.7247
0.986,21.7119
0.987,21.6992
0.988,21.6864
0.989,21.6737
0.99,21.6609
0.991,21.6481
0.992,21.6354
0.993,21.6226
0.994,21.6098
0.995,21.597
0.996,21.5842
0.997,21.5714
0.998,21.5586
0.999,21.5457
1,21.5329
1.001,21.5201
1.002,21.5072
1.003,21.4944
1.004,21.4815
1.005,21.4687
1.006,21.4558
1.007,21.4429
1.008,21.43
1.009,21.4172
1.01,21.4043
1.011,21.3914
1.012,21.3785
1.013,21.3656
1.014,21.3526
1.015,21.3397
1.016,21.3268
1.017,21.3139
1.018,21.3009
1.019,21.288
1.02,21.275
1.021,21.2621
1.022,21.2491
1.023,21.2361
1.024,21.2232
1.025,21.2102
1.026,21.1972
1.027,21.1842
1.028,21.1712
1.029,21.1582
1.03,21.1452
1.031,21.1322
1.032,21.1192
1.033,21.1061
1.034,21.0931
1.035,21.0801
1.036,21.067
1.037,21.054
1.038,21.041
1.039,21.0279
1.04,21.0148
1.041,21.0018
1.042,20.9887
1.043,20.9756
1.044,20.9625
1.045,20.9494
1.046,20.9364
1.047,20.9233
1.048,20.9102
1.049,20.897
1.05,20.8839
1.051,20.8708
1.052,20.8577
1.053,20.8446
1.054,20.8314
1.055,20.8183
1.056,20.8051
1.057,20.792
1.058,20.7788
1.059,20.7657
1.06,20.7525
1.061,20.7394
1.062,20.7262
1.063,20.713
1.064,20.6998
1.065,20.6866
1.066,20.6735
1.067,20.6603
1.068,20.6471
1.069,20.6339
1.07,20.6206
1.071,20.6074
1.072,20.5942
1.073,20.581
1.074,20.5678
1.075,20.5545
1.076,20.5313
1.077,20.5027
1.078,20.4741
1.079,20.4455
1.08,20.4169
1.081,20.3882
1.082,20.3596
1.083,20.3309
1.084,20.3023
1.085,20.2736
1.086,20.2449
1.087,20.2163
1.088,20.1876
1.089,20.1589
1.09,20.1302
1.091,20.1015
1.092,20.0728
1.093,20.0441
1.094,20.0153
1.095,19.9866
1.096,19.9579
1.097,19.9291
1.098,19.9004
1.099,19.8716
1.1,19.8428
1.101,19.814
1.102,19.7853
1.103,19.7565
1.104,19.7277
1.105,19.6989
1.106,19.6701
1.107,19.6413
1.108,19.6124
1.109,19.5836
1.11,19.5548
1.111,19.526
1.112,19.4971
1.113,19.4683
1.114,19.4394
1.115,19.4105
1.116,19.3817
1.117,19.3528
1.118,19.3239
1.119,19.295
1.12,19.2661
1.121,19.2372
1.122,19.2083
1.123,19.1794
1.124,19.1505
1.125,19.1216
1.126,19.0926
1.127,19.0637
1.128,19.0348
1.129,19.0058
1.13,18.9769
1.131,18.9479
1.132,18.919
1.133,18.89
1.134,18.861
1.135,18.832
1.136,18.8031
1.137,18.7741
1.138,18.7451
1.139,18.7161
1.14,18.6871
1.141,18.658
1.142,18.629
1.143,18.6
1.144,18.571
1.145,18.542
1.146,18.5129
1.147,18.4839
1.148,18.4548
1.149,18.4258
1.15,18.3967
1.151,18.3677
1.152,18.3386
1.153,18.3095
1.154,18.2804
1.155,18.2514
1.156,18.2223
1.157,18.1932
1.158,18.1641
1.159,18.135
1.16,18.1059
1.161,18.0768
1.162,18.0476
1.163,18.0185
1.164,17.9894
1.165,17.9603
1.166,17.9311
1.167,17.902
1.168,17.8729
1.169,17.8437
1.17,17.8146
1.171,17.7854
1.172,17.7562
1.173,17.7271
1.174,17.6979
1.175,17.6687
1.176,17.6396
1.177,17.6104
1.178,17.5812
1.179,17.552
1.18,17.5228
1.181,17.4936
1.182,17.4644
1.183,17.4352
1.184,17.406
1.185,17.3768
1.186,17.3476
1.187,17.3183
1.188,17.2891
1.189,17.2599
1.19,17.2307
1.191,17.2014
1.192,17.1722
1.193,17.1429
1.194,17.1137
1.195,17.0844
1.196,17.0552
1.197,17.0259
1.198,16.9967
1.199,16.9674
1.2,16.9381
1.201,16.9089
1.202,16.8796
1.203,16.8503
1.204,16.821
1.205,16.7917
1.206,16.7625
1.207,16.7332
1.208,16.7039
1.209,16.6746
1.21,16.6453
1.211,16.616
1.212,16.5867
1.213,16.5574
1.214,16.528
1.215,16.4987
1.216,16.4694
1.217,16.4401
1.218,16.4108
1.219,16.3814
1.22,16.3521
1.221,16.3228
1.222,16.2934
1.223,16.2641
1.224,16.2347
1.225,16.2054
1.226,16.176
1.227,16.1467
1.228,16.1173
1.229,16.088
1.23,16.0586
1.231,16.0293
1.232,15.9999
1.233,15.9705
1.234,15.9412
1.235,15.9118
1.236,15.8824
1.237,15.8531
1.238,15.8237
1.239,15.7943
1.24,15.7649
1.241,15.7355
1.242,15.7061
1.243,15.6767
1.244,15.6474
1.245,15.618
1.246,15.5886
1.247,15.5592
1.248,15.5298
1.249,15.5004
1.25,15.471
1.251,15.4416
1.252,15.4121
1.253,15.3827
1.254,15.3533
1.255,15.3239
1.256,15.2945
1.257,15.2651
1.258,15.2357
1.259,15.2062
1.26,15.1768
1.261,15.1474
1.262,15.118
1.263,15.0885
1.264,15.0591
1.265,15.0297
1.266,15.0002
1.267,14.9708
1.268,14.9414
1.269,14.9119
1.27,14.8825
1.271,14.8531
1.272,14.8236
1.273,14.7942
1.274,14.7647
1.275,14.7353
1.276,14.7058
1.277,14.6764
1.278,14.6469
1.279,14.6175
1.28,14.588
1.281,14.5586
1.282,14.5291
1.283,14.4997
1.284,14.4702
1.285,14.4408
1.286,14.4113
1.287,14.3818
1.288,14.3524
1.289,14.3229
1.29,14.2935
1.291,14.264
1.292,14.2345
1.293,14.2051
1.294,14.1756
1.295,14.1461
1.296,14.1167
1.297,14.0872
1.298,14.0577
1.299,14.0283
1.3,13.9988
1.301,13.9693
1.302,13.9398
1.303,13.9104
1.304,13.8809
1.305,13.8514
1.306,13.8219
1.307,13.7925
1.308,13.763
1.309,13.7335
1.31,13.704
1.311,13.6746
1.312,13.6451
1.313,13.6156
1.314,13.5861
1.315,13.5567
1.316,13.5272
1.317,13.4977
1.318,13.4682
1.319,13.4388
1.32,13.4093
1.321,13.3798
1.322,13.3503
1.323,13.3208
1.324,13.2914
1.325,13.2619
1.326,13.2324
1.327,13.2029
1.328,13.1734
1.329,13.144
1.33,13.1145
1.331,13.085
1.332,13.0555
1.333,13.026
1.334,12.9966
1.335,12.9671
1.336,12.9376
1.337,12.9081
1.338,12.8787
1.339,12.8492
1.34,12.8197
1.341,12.7902
1.342,12.7608
1.343,12.7313
1.344,12.7018
1.345,12.6723
1.346,12.6429
1.347,12.6134
1.348,12.5839
1.349,12.5544
1.35,12.525
1.351,12.4955
1.352,12.466
1.353,12.4365
1.354,12.4071
1.355,12.3776
1.356,12.3481
1.357,12.3187
1.358,12.2892
1.359,12.2597
1.36,12.2303
1.361,12.2008
1.362,12.1713
1.363,12.1419
1.364,12.1124
1.365,12.083
1.366,12.0535
1.367,12.024
1.368,11.9946
1.369,11.9651
1.37,11.9357
1.371,11.9062
1.372,11.8768
1.373,11.8473
1.374,11.8179
1.375,11.7884
1.376,11.759
1.377,11.7295
1.378,11.7001
1.379,11.6706
1.38,11.6412
1.381,11.6117
1.382,11.5823
1.383,11.5528
1.384,11.5234
1.385,11.494
1.386,11.4645
1.387,11.4351
1.388,11.4057
1.389,11.3762
1.39,11.3468
1.391,11.3174
1.392,11.2879
1.393,11.2585
1.394,11.2291
1.395,11.1997
1.396,11.1703
1.397,11.1408
1.398,11.1114
1.399,11.082
1.4,11.0526
1.401,11.0232
1.402,10.9938
1.403,10.9644
1.404,10.9349
1.405,10.9055
1.406,10.8761
1.407,10.8467
1.408,10.8173
1.409,10.7879
1.41,10.7585
1.411,10.7291
1.412,10.6998
1.413,10.6704
1.414,10.641
1.415,10.6116
1.416,10.5822
1.417,10.5528
1.418,10.5234
1.419,10.4941
1.42,10.4647
1.421,10.4353
1.422,10.4059
1.423,10.3766
1.424,10.3472
1.425,10.3178
1.426,10.2885
1.427,10.2591
1.428,10.2298
1.429,10.2004
1.43,10.1711
1.431,10.1417
1.432,10.1124
1.433,10.083
1.434,10.0537
1.435,10.0243
1.436,9.99498
1.437,9.96564
1.438,9.93631
1.439,9.90698
1.44,9.87765
1.441,9.84832
1.442,9.819
1.443,9.78968
1.444,9.76036
1.445,9.73104
1.446,9.70173
1.447,9.67242
1.448,9.64311
1.449,9.6138
1.45,9.5845
1.451,9.5552
1.452,9.52591
1.453,9.49661
1.454,9.46732
1.455,9.43803
1.456,9.40875
1.457,9.37946
1.458,9.35018
1.459,9.32091
1.46,9.29163
1.461,9.26236
1.462,9.23309
1.463,9.20383
1.464,9.17456
1.465,9.14531
1.466,9.11605
1.467,9.0868
1.468,9.05755
1.469,9.0283
1.47,8.99906
1.471,8.96982
1.472,8.94058
1.473,8.91134
1.474,8.88211
1.475,8.85289
1.476,8.82366
1.477,8.79444
1.478,8.76522
1.479,8.73601
1.48,8.7068
1.481,8.67759
1.482,8.64838
1.483,8.61918
1.484,8.58998
1.485,8.56079
1.486,8.5316
1.487,8.50241
1.488,8.47323
1.489,8.44404
1.49,8.41487
1.491,8.38569
1.492,8.35652
1.493,8.32736
1.494,8.29819
1.495,8.26903
1.496,8.23988
1.497,8.21073
1.498,8.18158
1.499,8.15243
1.5,8.12329
1.501,8.09415
1.502,8.06502
1.503,8.03589
1.504,8.00676
1.505,7.97764
1.506,7.94852
1.507,7.91941
1.508,7.8903
1.509,7.86119
1.51,7.83208
1.511,7.80298
1.512,7.77389
1.513,7.7448
1.514,7.71571
1.515,7.68662
1.516,7.65754
1.517,7.62847
1.518,7.5994
1.519,7.57033
1.52,7.54126
1.521,5.51341
1.522,5.48814
1.523,5.46287
1.524,5.43761
1.525,5.41236
1.526,5.38712
1.527,5.36189
1.528,5.33667
1.529,5.31146
1.53,5.28625
1.531,5.26105
1.532,5.23587
1.533,5.21069
1.534,5.18552
1.535,5.16036
1.536,5.13521
1.537,5.11007
1.538,5.08494
1.539,5.05981
1.54,5.0347
1.541,5.00959
1.542,4.9845
1.543,4.95941
1.544,4.93433
1.545,4.90926
1.546,4.8842
1.547,4.85915
1.548,4.83411
1.549,4.80908
1.55,4.78406
1.551,4.75904
1.552,4.73404
1.553,4.70905
1.554,4.68406
1.555,4.65909
1.556,4.63412
1.557,4.60917
1.558,4.58422
1.559,4.55928
1.56,4.53435
1.561,4.50943
1.562,4.48453
1.563,4.45963
1.564,4.43474
1.565,4.40986
1.566,4.38499
1.567,4.36013
1.568,4.33528
1.569,4.31043
1.57,4.2856
