a, Fruling
2.762 , 384.501
2.763 , 384.499
2.764 , 384.497
2.765 , 384.495
2.766 , 384.494
2.767 , 384.492
2.768 , 384.49
2.769 , 384.488
2.77 , 384.486
2.771 , 384.485
2.772 , 384.483
2.773 , 384.481
2.774 , 384.479
2.775 , 384.477
2.776 , 384.475
2.777 , 384.474
2.778 , 384.472
2.779 , 384.47
2.78 , 384.468
2.781 , 384.466
2.782 , 384.465
2.783 , 384.463
2.784 , 384.461
2.785 , 384.459
2.786 , 384.457
2.787 , 384.455
2.788 , 384.454
2.789 , 384.452
2.79 , 384.45
2.791 , 384.448
2.792 , 384.446
2.793 , 384.444
2.794 , 384.443
2.795 , 384.441
2.796 , 384.439
2.797 , 384.437
2.798 , 384.435
2.799 , 384.433
2.8 , 384.432
2.801 , 384.43
2.802 , 384.428
2.803 , 384.426
2.804 , 384.424
2.805 , 384.422
2.806 , 384.421
2.807 , 384.419
2.808 , 384.417
2.809 , 384.415
2.81 , 384.413
2.811 , 384.411
2.812 , 384.41
2.813 , 384.408
2.814 , 384.406
2.815 , 384.404
2.816 , 384.402
2.817 , 384.4
2.818 , 384.398
2.819 , 384.397
2.82 , 384.395
2.821 , 384.393
2.822 , 384.391
2.823 , 384.389
2.824 , 384.387
2.825 , 384.385
2.826 , 384.384
2.827 , 384.382
2.828 , 384.38
2.829 , 384.378
2.83 , 384.376
2.831 , 384.374
2.832 , 384.372
2.833 , 384.371
2.834 , 384.369
2.835 , 384.367
2.836 , 384.365
2.837 , 384.363
2.838 , 384.361
2.839 , 384.359
2.84 , 384.358
2.841 , 384.356
2.842 , 384.354
2.843 , 384.352
2.844 , 384.35
2.845 , 384.348
2.846 , 384.346
2.847 , 384.344
2.848 , 384.343
2.849 , 384.341
2.85 , 384.339
2.851 , 384.337
2.852 , 384.335
2.853 , 384.333
2.854 , 384.331
2.855 , 384.329
2.856 , 384.328
2.857 , 384.326
2.858 , 384.324
2.859 , 384.322
2.86 , 384.32
2.861 , 384.318
2.862 , 384.316
2.863 , 384.314
2.864 , 384.312
2.865 , 384.311
2.866 , 384.309
2.867 , 384.307
2.868 , 384.305
2.869 , 384.303
2.87 , 384.301
2.871 , 384.299
2.872 , 384.297
2.873 , 384.295
2.874 , 384.293
2.875 , 384.292
2.876 , 384.29
2.877 , 384.288
2.878 , 384.286
2.879 , 384.284
2.88 , 384.282
2.881 , 384.28
2.882 , 384.278
2.883 , 384.276
2.884 , 384.274
2.885 , 384.273
2.886 , 384.271
2.887 , 384.269
2.888 , 384.267
2.889 , 384.265
2.89 , 384.263
2.891 , 384.261
2.892 , 384.259
2.893 , 384.257
2.894 , 384.255
2.895 , 384.253
2.896 , 384.251
2.897 , 384.25
2.898 , 384.248
2.899 , 384.246
2.9 , 384.244
2.901 , 384.242
2.902 , 384.24
2.903 , 384.238
2.904 , 384.236
2.905 , 384.234
2.906 , 384.232
2.907 , 384.23
2.908 , 384.228
2.909 , 384.226
2.91 , 384.225
2.911 , 384.223
2.912 , 384.221
2.913 , 384.219
2.914 , 384.217
2.915 , 384.215
2.916 , 384.213
2.917 , 384.211
2.918 , 384.209
2.919 , 384.207
2.92 , 384.205
2.921 , 384.203
2.922 , 384.201
2.923 , 384.199
2.924 , 384.197
2.925 , 384.195
2.926 , 384.193
2.927 , 384.192
2.928 , 384.19
2.929 , 384.188
2.93 , 384.186
2.931 , 384.184
2.932 , 384.182
2.933 , 384.18
2.934 , 384.178
2.935 , 384.176
2.936 , 384.174
2.937 , 384.172
2.938 , 384.17
2.939 , 384.168
2.94 , 384.166
2.941 , 384.164
2.942 , 384.162
2.943 , 384.16
2.944 , 384.158
2.945 , 384.156
2.946 , 384.154
2.947 , 384.152
2.948 , 384.15
2.949 , 384.148
2.95 , 384.146
2.951 , 384.144
2.952 , 384.142
2.953 , 384.14
2.954 , 384.139
2.955 , 384.137
2.956 , 384.135
2.957 , 384.133
2.958 , 384.131
2.959 , 384.129
2.96 , 384.127
2.961 , 384.125
2.962 , 384.123
2.963 , 384.121
2.964 , 384.119
2.965 , 384.117
2.966 , 384.115
2.967 , 384.113
2.968 , 384.111
2.969 , 384.109
2.97 , 384.107
2.971 , 384.105
2.972 , 384.103
2.973 , 384.101
2.974 , 384.099
2.975 , 384.097
2.976 , 384.095
2.977 , 384.093
2.978 , 384.091
2.979 , 384.089
2.98 , 384.087
2.981 , 384.085
2.982 , 384.083
2.983 , 384.081
2.984 , 384.079
2.985 , 384.077
2.986 , 384.075
2.987 , 384.073
2.988 , 384.071
2.989 , 384.069
2.99 , 384.067
2.991 , 384.065
2.992 , 384.063
2.993 , 384.061
2.994 , 384.059
2.995 , 384.057
2.996 , 384.055
2.997 , 384.053
2.998 , 384.051
2.999 , 384.048
3 , 384.046
3.001 , 384.044
3.002 , 384.042
3.003 , 384.04
3.004 , 384.038
3.005 , 384.036
3.006 , 384.034
3.007 , 384.032
3.008 , 384.03
3.009 , 384.028
3.01 , 384.026
3.011 , 384.024
3.012 , 384.022
3.013 , 384.02
3.014 , 384.018
3.015 , 384.016
3.016 , 384.014
3.017 , 384.012
3.018 , 384.01
3.019 , 384.008
3.02 , 384.006
3.021 , 384.004
3.022 , 384.002
3.023 , 384
3.024 , 383.998
3.025 , 383.995
3.026 , 383.993
3.027 , 383.991
3.028 , 383.989
3.029 , 383.987
3.03 , 383.985
3.031 , 383.983
3.032 , 383.981
3.033 , 383.979
3.034 , 383.977
3.035 , 383.975
3.036 , 383.973
3.037 , 383.971
3.038 , 383.969
3.039 , 383.967
3.04 , 383.965
3.041 , 383.962
3.042 , 383.96
3.043 , 383.958
3.044 , 383.956
3.045 , 383.954
3.046 , 383.952
3.047 , 383.95
3.048 , 383.948
3.049 , 383.946
3.05 , 383.944
3.051 , 383.942
3.052 , 383.94
3.053 , 383.937
3.054 , 383.935
3.055 , 383.933
3.056 , 383.931
3.057 , 383.929
3.058 , 383.927
3.059 , 383.925
3.06 , 383.923
3.061 , 383.921
3.062 , 383.919
3.063 , 383.917
3.064 , 383.914
3.065 , 383.912
3.066 , 383.91
3.067 , 383.908
3.068 , 383.906
3.069 , 383.904
3.07 , 383.902
3.071 , 383.9
3.072 , 383.898
3.073 , 383.895
3.074 , 383.893
3.075 , 383.891
3.076 , 383.889
3.077 , 383.887
3.078 , 383.885
3.079 , 383.883
3.08 , 383.881
3.081 , 383.878
3.082 , 383.876
3.083 , 383.874
3.084 , 383.872
3.085 , 383.87
3.086 , 383.868
3.087 , 383.866
3.088 , 383.864
3.089 , 383.861
3.09 , 383.859
3.091 , 383.857
3.092 , 383.855
3.093 , 383.853
3.094 , 383.851
3.095 , 383.849
3.096 , 383.846
3.097 , 383.844
3.098 , 383.842
3.099 , 383.84
3.1 , 383.838
3.101 , 383.836
3.102 , 383.834
3.103 , 383.831
3.104 , 383.829
3.105 , 383.827
3.106 , 383.825
3.107 , 383.823
3.108 , 383.821
3.109 , 383.819
3.11 , 383.816
3.111 , 383.814
3.112 , 383.812
3.113 , 383.81
3.114 , 383.808
3.115 , 383.806
3.116 , 383.803
3.117 , 383.801
3.118 , 383.799
3.119 , 383.797
3.12 , 383.795
3.121 , 383.792
3.122 , 383.79
3.123 , 383.788
3.124 , 383.786
3.125 , 383.784
3.126 , 383.782
3.127 , 383.779
3.128 , 383.777
3.129 , 383.775
3.13 , 383.773
3.131 , 383.771
3.132 , 383.768
3.133 , 383.766
3.134 , 383.764
3.135 , 383.762
3.136 , 383.76
3.137 , 383.757
3.138 , 383.755
3.139 , 383.753
3.14 , 383.751
3.141 , 383.749
3.142 , 383.746
3.143 , 383.744
3.144 , 383.742
3.145 , 383.74
3.146 , 383.738
3.147 , 383.735
3.148 , 383.733
3.149 , 383.731
3.15 , 383.729
3.151 , 383.727
3.152 , 383.724
3.153 , 383.722
3.154 , 383.72
3.155 , 383.718
3.156 , 383.715
3.157 , 383.713
3.158 , 383.711
3.159 , 383.709
3.16 , 383.706
3.161 , 383.704
3.162 , 383.702
3.163 , 383.7
3.164 , 383.698
3.165 , 383.695
3.166 , 383.693
3.167 , 383.691
3.168 , 383.689
3.169 , 383.686
3.17 , 383.684
3.171 , 383.682
3.172 , 383.68
3.173 , 383.677
3.174 , 383.675
3.175 , 383.673
3.176 , 383.671
3.177 , 383.668
3.178 , 383.666
3.179 , 383.664
3.18 , 383.662
3.181 , 383.659
3.182 , 383.657
3.183 , 383.655
3.184 , 383.652
3.185 , 383.65
3.186 , 383.648
3.187 , 383.646
3.188 , 383.643
3.189 , 383.641
3.19 , 383.639
3.191 , 383.637
3.192 , 383.634
3.193 , 383.632
3.194 , 383.63
3.195 , 383.627
3.196 , 383.625
3.197 , 383.623
3.198 , 383.621
3.199 , 383.618
3.2 , 383.616
3.201 , 383.614
3.202 , 383.611
3.203 , 383.609
3.204 , 383.607
3.205 , 383.604
3.206 , 383.602
3.207 , 383.6
3.208 , 383.598
3.209 , 383.595
3.21 , 383.593
3.211 , 383.591
3.212 , 383.588
3.213 , 383.586
3.214 , 383.584
3.215 , 383.581
3.216 , 383.579
3.217 , 383.577
3.218 , 383.574
3.219 , 383.572
3.22 , 383.57
3.221 , 383.567
3.222 , 383.565
3.223 , 383.563
3.224 , 383.56
3.225 , 383.558
3.226 , 383.556
3.227 , 383.553
3.228 , 383.551
3.229 , 383.549
3.23 , 383.546
3.231 , 383.544
3.232 , 383.542
3.233 , 383.539
3.234 , 383.537
3.235 , 383.535
3.236 , 383.532
3.237 , 383.53
3.238 , 383.528
3.239 , 383.525
3.24 , 383.523
3.241 , 383.52
3.242 , 383.518
3.243 , 383.516
3.244 , 383.513
3.245 , 383.511
3.246 , 383.509
3.247 , 383.506
3.248 , 383.504
3.249 , 383.502
3.25 , 383.499
3.251 , 383.497
3.252 , 383.494
3.253 , 383.492
3.254 , 383.49
3.255 , 383.487
3.256 , 383.485
3.257 , 383.482
3.258 , 383.48
3.259 , 383.478
3.26 , 383.475
3.261 , 383.473
3.262 , 383.471
3.263 , 383.468
3.264 , 383.466
3.265 , 383.463
3.266 , 383.461
3.267 , 383.458
3.268 , 383.456
3.269 , 383.454
3.27 , 383.451
3.271 , 383.449
3.272 , 383.446
3.273 , 383.444
3.274 , 383.442
3.275 , 383.439
3.276 , 383.437
3.277 , 383.434
3.278 , 383.432
3.279 , 383.429
3.28 , 383.427
3.281 , 383.425
3.282 , 383.422
3.283 , 383.42
3.284 , 383.417
3.285 , 383.415
3.286 , 383.412
3.287 , 383.41
3.288 , 383.408
3.289 , 383.405
3.29 , 383.403
3.291 , 383.4
3.292 , 383.398
3.293 , 383.395
3.294 , 383.393
3.295 , 383.39
3.296 , 383.388
3.297 , 383.385
3.298 , 383.383
3.299 , 383.381
3.3 , 383.378
3.301 , 383.376
3.302 , 383.373
3.303 , 383.371
3.304 , 383.368
3.305 , 383.366
3.306 , 383.363
3.307 , 383.361
3.308 , 383.358
3.309 , 383.356
3.31 , 383.353
3.311 , 383.351
3.312 , 383.348
3.313 , 383.346
3.314 , 383.343
3.315 , 383.341
3.316 , 383.338
3.317 , 383.336
3.318 , 383.333
3.319 , 383.331
3.32 , 383.328
3.321 , 383.326
3.322 , 383.323
3.323 , 383.321
3.324 , 383.318
3.325 , 383.316
3.326 , 383.313
3.327 , 383.311
3.328 , 383.308
3.329 , 383.306
3.33 , 383.303
3.331 , 383.301
3.332 , 383.298
3.333 , 383.296
3.334 , 383.293
3.335 , 383.29
3.336 , 383.288
3.337 , 383.285
3.338 , 383.283
3.339 , 383.28
3.34 , 383.278
3.341 , 383.275
3.342 , 383.273
3.343 , 383.27
3.344 , 383.268
3.345 , 383.265
3.346 , 383.262
3.347 , 383.26
3.348 , 383.257
3.349 , 383.255
3.35 , 383.252
3.351 , 383.25
3.352 , 383.247
3.353 , 383.244
3.354 , 383.242
3.355 , 383.239
3.356 , 383.237
3.357 , 383.234
3.358 , 383.232
3.359 , 383.229
3.36 , 383.226
3.361 , 383.224
3.362 , 383.221
3.363 , 383.219
3.364 , 383.216
3.365 , 383.213
3.366 , 383.211
3.367 , 383.208
3.368 , 383.206
3.369 , 383.203
3.37 , 383.2
3.371 , 383.198
3.372 , 383.195
3.373 , 383.193
3.374 , 383.19
3.375 , 383.187
3.376 , 383.185
3.377 , 383.182
3.378 , 383.179
3.379 , 383.177
3.38 , 383.174
3.381 , 383.172
3.382 , 383.169
3.383 , 383.166
3.384 , 383.164
3.385 , 383.161
3.386 , 383.158
3.387 , 383.156
3.388 , 383.153
3.389 , 383.15
3.39 , 383.148
3.391 , 383.145
3.392 , 383.142
3.393 , 383.14
3.394 , 383.137
3.395 , 383.134
3.396 , 383.132
3.397 , 383.129
3.398 , 383.126
3.399 , 383.124
3.4 , 383.121
3.401 , 383.118
3.402 , 383.116
3.403 , 383.113
3.404 , 383.11
3.405 , 383.108
3.406 , 383.105
3.407 , 383.102
3.408 , 383.1
3.409 , 383.097
3.41 , 383.094
3.411 , 383.092
3.412 , 383.089
3.413 , 383.086
3.414 , 383.083
3.415 , 383.081
3.416 , 383.078
3.417 , 383.075
3.418 , 383.073
3.419 , 383.07
3.42 , 383.067
3.421 , 383.064
3.422 , 383.062
3.423 , 383.059
3.424 , 383.056
3.425 , 383.053
3.426 , 383.051
3.427 , 383.048
3.428 , 383.045
3.429 , 383.043
3.43 , 383.04
3.431 , 383.037
3.432 , 383.034
3.433 , 383.032
3.434 , 383.029
3.435 , 383.026
3.436 , 383.023
3.437 , 383.02
3.438 , 383.018
3.439 , 383.015
3.44 , 383.012
3.441 , 383.009
3.442 , 383.007
3.443 , 383.004
3.444 , 383.001
3.445 , 382.998
3.446 , 382.995
3.447 , 382.993
3.448 , 382.99
3.449 , 382.987
3.45 , 382.984
3.451 , 382.982
3.452 , 382.979
3.453 , 382.976
3.454 , 382.973
3.455 , 382.97
3.456 , 382.968
3.457 , 382.965
3.458 , 382.962
3.459 , 382.959
3.46 , 382.956
3.461 , 382.953
3.462 , 382.951
3.463 , 382.948
3.464 , 382.945
3.465 , 382.942
3.466 , 382.939
3.467 , 382.936
3.468 , 382.934
3.469 , 382.931
3.47 , 382.928
3.471 , 382.925
3.472 , 382.922
3.473 , 382.919
3.474 , 382.916
3.475 , 382.914
3.476 , 382.911
3.477 , 382.908
3.478 , 382.905
3.479 , 382.902
3.48 , 382.899
3.481 , 382.896
3.482 , 382.894
3.483 , 382.891
3.484 , 382.888
3.485 , 382.885
3.486 , 382.882
3.487 , 382.879
3.488 , 382.876
3.489 , 382.873
3.49 , 382.87
3.491 , 382.868
3.492 , 382.865
3.493 , 382.862
3.494 , 382.859
3.495 , 382.856
3.496 , 382.853
3.497 , 382.85
3.498 , 382.847
3.499 , 382.844
3.5 , 382.841
3.501 , 382.838
3.502 , 382.835
3.503 , 382.832
3.504 , 382.83
3.505 , 382.827
3.506 , 382.824
3.507 , 382.821
3.508 , 382.818
3.509 , 382.815
3.51 , 382.812
3.511 , 382.809
3.512 , 382.806
3.513 , 382.803
3.514 , 382.8
3.515 , 382.797
3.516 , 382.794
3.517 , 382.791
3.518 , 382.788
3.519 , 382.785
3.52 , 382.782
3.521 , 382.779
3.522 , 382.776
3.523 , 382.773
3.524 , 382.77
3.525 , 382.767
3.526 , 382.764
3.527 , 382.761
3.528 , 382.758
3.529 , 382.755
3.53 , 382.752
3.531 , 382.749
3.532 , 382.746
3.533 , 382.743
3.534 , 382.74
3.535 , 382.737
3.536 , 382.734
3.537 , 382.731
3.538 , 382.728
3.539 , 382.725
3.54 , 382.722
3.541 , 382.719
3.542 , 382.716
3.543 , 382.713
3.544 , 382.71
3.545 , 382.707
3.546 , 382.704
3.547 , 382.701
3.548 , 382.697
3.549 , 382.694
3.55 , 382.691
3.551 , 382.688
3.552 , 382.685
3.553 , 382.682
3.554 , 382.679
3.555 , 382.676
3.556 , 382.673
3.557 , 382.67
3.558 , 382.667
3.559 , 382.664
3.56 , 382.66
3.561 , 382.657
3.562 , 382.654
3.563 , 382.651
3.564 , 382.648
3.565 , 382.645
3.566 , 382.642
3.567 , 382.639
3.568 , 382.636
3.569 , 382.632
3.57 , 382.629
3.571 , 382.626
3.572 , 382.623
3.573 , 382.62
3.574 , 382.617
3.575 , 382.614
3.576 , 382.61
3.577 , 382.607
3.578 , 382.604
3.579 , 382.601
3.58 , 382.598
3.581 , 382.595
3.582 , 382.591
3.583 , 382.588
3.584 , 382.585
3.585 , 382.582
3.586 , 382.579
3.587 , 382.576
3.588 , 382.572
3.589 , 382.569
3.59 , 382.566
3.591 , 382.563
3.592 , 382.56
3.593 , 382.556
3.594 , 382.553
3.595 , 382.55
3.596 , 382.547
3.597 , 382.543
3.598 , 382.54
3.599 , 382.537
3.6 , 382.534
3.601 , 382.531
3.602 , 382.527
3.603 , 382.524
3.604 , 382.521
3.605 , 382.518
3.606 , 382.514
3.607 , 382.511
3.608 , 382.508
3.609 , 382.505
3.61 , 382.501
3.611 , 382.498
3.612 , 382.495
3.613 , 382.492
3.614 , 382.488
3.615 , 382.485
3.616 , 382.482
3.617 , 382.478
3.618 , 382.475
3.619 , 382.472
3.62 , 382.468
3.621 , 382.465
3.622 , 382.462
3.623 , 382.459
3.624 , 382.455
3.625 , 382.452
3.626 , 382.449
3.627 , 382.445
3.628 , 382.442
3.629 , 382.439
3.63 , 382.435
3.631 , 382.432
3.632 , 382.429
3.633 , 382.425
3.634 , 382.422
3.635 , 382.419
3.636 , 382.415
3.637 , 382.412
3.638 , 382.409
3.639 , 382.405
3.64 , 382.402
3.641 , 382.398
3.642 , 382.395
3.643 , 382.392
3.644 , 382.388
3.645 , 382.385
3.646 , 382.381
3.647 , 382.378
3.648 , 382.375
3.649 , 382.371
3.65 , 382.368
3.651 , 382.364
3.652 , 382.361
3.653 , 382.358
3.654 , 382.354
3.655 , 382.351
3.656 , 382.347
3.657 , 382.344
3.658 , 382.34
3.659 , 382.337
3.66 , 382.334
3.661 , 382.33
3.662 , 382.327
3.663 , 382.323
3.664 , 382.32
3.665 , 382.316
3.666 , 382.313
3.667 , 382.309
3.668 , 382.306
3.669 , 382.302
3.67 , 382.299
3.671 , 382.295
3.672 , 382.292
3.673 , 382.288
3.674 , 382.285
3.675 , 382.281
3.676 , 382.278
3.677 , 382.274
3.678 , 382.271
3.679 , 382.267
3.68 , 382.264
3.681 , 382.26
3.682 , 382.257
3.683 , 382.253
3.684 , 382.25
3.685 , 382.246
3.686 , 382.243
3.687 , 382.239
3.688 , 382.236
3.689 , 382.232
3.69 , 382.228
3.691 , 382.225
3.692 , 382.221
3.693 , 382.218
3.694 , 382.214
3.695 , 382.211
3.696 , 382.207
3.697 , 382.203
3.698 , 382.2
3.699 , 382.196
3.7 , 382.193
3.701 , 382.189
3.702 , 382.185
3.703 , 382.182
3.704 , 382.178
3.705 , 382.175
3.706 , 382.171
3.707 , 382.167
3.708 , 382.164
3.709 , 382.16
3.71 , 382.156
3.711 , 382.153
3.712 , 382.149
3.713 , 382.145
3.714 , 382.142
3.715 , 382.138
3.716 , 382.134
3.717 , 382.131
3.718 , 382.127
3.719 , 382.123
3.72 , 382.12
3.721 , 382.116
3.722 , 382.112
3.723 , 382.109
3.724 , 382.105
3.725 , 382.101
3.726 , 382.097
3.727 , 382.094
3.728 , 382.09
3.729 , 382.086
3.73 , 382.083
3.731 , 382.079
3.732 , 382.075
3.733 , 382.071
3.734 , 382.068
3.735 , 382.064
3.736 , 382.06
3.737 , 382.056
3.738 , 382.053
3.739 , 382.049
3.74 , 382.045
3.741 , 382.041
3.742 , 382.037
3.743 , 382.034
3.744 , 382.03
3.745 , 382.026
3.746 , 382.022
3.747 , 382.018
3.748 , 382.015
3.749 , 382.011
3.75 , 382.007
3.751 , 382.003
3.752 , 381.999
3.753 , 381.995
3.754 , 381.992
3.755 , 381.988
3.756 , 381.984
3.757 , 381.98
3.758 , 381.976
3.759 , 381.972
3.76 , 381.968
3.761 , 381.965
3.762 , 381.961
3.763 , 381.957
3.764 , 381.953
3.765 , 381.949
3.766 , 381.945
3.767 , 381.941
3.768 , 381.937
3.769 , 381.933
3.77 , 381.93
3.771 , 381.926
3.772 , 381.922
3.773 , 381.918
3.774 , 381.914
3.775 , 381.91
3.776 , 381.906
3.777 , 381.902
3.778 , 381.898
3.779 , 381.894
3.78 , 381.89
3.781 , 381.886
3.782 , 381.882
3.783 , 381.878
3.784 , 381.874
3.785 , 381.87
3.786 , 381.866
3.787 , 381.862
3.788 , 381.858
3.789 , 381.854
3.79 , 381.85
3.791 , 381.846
3.792 , 381.842
3.793 , 381.838
3.794 , 381.834
3.795 , 381.83
3.796 , 381.826
3.797 , 381.822
3.798 , 381.818
3.799 , 381.814
3.8 , 381.81
3.801 , 381.806
3.802 , 381.802
3.803 , 381.798
3.804 , 381.793
3.805 , 381.789
3.806 , 381.785
3.807 , 381.781
3.808 , 381.777
3.809 , 381.773
3.81 , 381.769
3.811 , 381.765
3.812 , 381.761
3.813 , 381.756
3.814 , 381.752
3.815 , 381.748
3.816 , 381.744
3.817 , 381.74
3.818 , 381.736
3.819 , 381.732
3.82 , 381.727
3.821 , 381.723
3.822 , 381.719
3.823 , 381.715
3.824 , 381.711
3.825 , 381.706
3.826 , 381.702
3.827 , 381.698
3.828 , 381.694
3.829 , 381.69
3.83 , 381.685
3.831 , 381.681
3.832 , 381.677
3.833 , 381.673
3.834 , 381.668
3.835 , 381.664
3.836 , 381.66
3.837 , 381.656
3.838 , 381.651
3.839 , 381.647
3.84 , 381.643
3.841 , 381.638
3.842 , 381.634
3.843 , 381.63
3.844 , 381.626
3.845 , 381.621
3.846 , 381.617
3.847 , 381.613
3.848 , 381.608
3.849 , 381.604
3.85 , 381.6
3.851 , 381.595
3.852 , 381.591
3.853 , 381.587
3.854 , 381.582
3.855 , 381.578
3.856 , 381.573
3.857 , 381.569
3.858 , 381.565
3.859 , 381.56
3.86 , 381.556
3.861 , 381.551
3.862 , 381.547
3.863 , 381.543
3.864 , 381.538
3.865 , 381.534
3.866 , 381.529
3.867 , 381.525
3.868 , 381.52
3.869 , 381.516
3.87 , 381.512
3.871 , 381.507
3.872 , 381.503
3.873 , 381.498
3.874 , 381.494
3.875 , 381.489
3.876 , 381.485
3.877 , 381.48
3.878 , 381.476
3.879 , 381.471
3.88 , 381.467
3.881 , 381.462
3.882 , 381.458
3.883 , 381.453
3.884 , 381.449
3.885 , 381.444
3.886 , 381.439
3.887 , 381.435
3.888 , 381.43
3.889 , 381.426
3.89 , 381.421
3.891 , 381.417
3.892 , 381.412
3.893 , 381.407
3.894 , 381.403
3.895 , 381.398
3.896 , 381.393
3.897 , 381.389
3.898 , 381.384
3.899 , 381.38
3.9 , 381.375
3.901 , 381.37
3.902 , 381.366
3.903 , 381.361
3.904 , 381.356
3.905 , 381.352
3.906 , 381.347
3.907 , 381.342
3.908 , 381.337
3.909 , 381.333
3.91 , 381.328
3.911 , 381.323
3.912 , 381.319
3.913 , 381.314
3.914 , 381.309
3.915 , 381.304
3.916 , 381.3
3.917 , 381.295
3.918 , 381.29
3.919 , 381.285
3.92 , 381.281
3.921 , 381.276
3.922 , 381.271
3.923 , 381.266
3.924 , 381.261
3.925 , 381.257
3.926 , 381.252
3.927 , 381.247
3.928 , 381.242
3.929 , 381.237
3.93 , 381.232
3.931 , 381.227
3.932 , 381.223
3.933 , 381.218
3.934 , 381.213
3.935 , 381.208
3.936 , 381.203
3.937 , 381.198
3.938 , 381.193
3.939 , 381.188
3.94 , 381.183
3.941 , 381.179
3.942 , 381.174
3.943 , 381.169
3.944 , 381.164
3.945 , 381.159
3.946 , 381.154
3.947 , 381.149
3.948 , 381.144
3.949 , 381.139
3.95 , 381.134
3.951 , 381.129
3.952 , 381.124
3.953 , 381.119
3.954 , 381.114
3.955 , 381.109
3.956 , 381.104
3.957 , 381.099
3.958 , 381.094
3.959 , 381.089
3.96 , 381.083
3.961 , 381.078
3.962 , 381.073
3.963 , 381.068
3.964 , 381.063
3.965 , 381.058
3.966 , 381.053
3.967 , 381.048
3.968 , 381.043
3.969 , 381.037
3.97 , 381.032
3.971 , 381.027
3.972 , 381.022
3.973 , 381.017
3.974 , 381.012
3.975 , 381.006
3.976 , 381.001
3.977 , 380.996
3.978 , 380.991
3.979 , 380.986
3.98 , 380.98
3.981 , 380.975
3.982 , 380.97
3.983 , 380.965
3.984 , 380.959
3.985 , 380.954
3.986 , 380.949
3.987 , 380.944
3.988 , 380.938
3.989 , 380.933
3.99 , 380.928
3.991 , 380.922
3.992 , 380.917
3.993 , 380.912
3.994 , 380.906
3.995 , 380.901
3.996 , 380.896
3.997 , 380.89
3.998 , 380.885
3.999 , 380.879
4 , 380.874
4.001 , 380.869
4.002 , 380.863
4.003 , 380.858
4.004 , 380.852
4.005 , 380.847
4.006 , 380.842
4.007 , 380.836
4.008 , 380.831
4.009 , 380.825
4.01 , 380.82
4.011 , 380.814
4.012 , 380.809
4.013 , 380.803
4.014 , 380.798
4.015 , 380.792
4.016 , 380.787
4.017 , 380.781
4.018 , 380.776
4.019 , 380.77
4.02 , 380.764
4.021 , 380.759
4.022 , 380.753
4.023 , 380.748
4.024 , 380.742
4.025 , 380.736
4.026 , 380.731
4.027 , 380.725
4.028 , 380.72
4.029 , 380.714
4.03 , 380.708
4.031 , 380.703
4.032 , 380.697
4.033 , 380.691
4.034 , 380.686
4.035 , 380.68
4.036 , 380.674
4.037 , 380.668
4.038 , 380.663
4.039 , 380.657
4.04 , 380.651
4.041 , 380.645
4.042 , 380.64
4.043 , 380.634
4.044 , 380.628
4.045 , 380.622
4.046 , 380.617
4.047 , 380.611
4.048 , 380.605
4.049 , 380.599
4.05 , 380.593
4.051 , 380.587
4.052 , 380.581
4.053 , 380.576
4.054 , 380.57
4.055 , 380.564
4.056 , 380.558
4.057 , 380.552
4.058 , 380.546
4.059 , 380.54
4.06 , 380.534
4.061 , 380.528
4.062 , 380.522
4.063 , 380.516
4.064 , 380.51
4.065 , 380.504
4.066 , 380.498
4.067 , 380.492
4.068 , 380.486
4.069 , 380.48
4.07 , 380.474
4.071 , 380.468
4.072 , 380.462
4.073 , 380.456
4.074 , 380.45
4.075 , 380.444
4.076 , 380.438
4.077 , 380.432
4.078 , 380.426
4.079 , 380.419
4.08 , 380.413
4.081 , 380.407
4.082 , 380.401
4.083 , 380.395
4.084 , 380.389
4.085 , 380.382
4.086 , 380.376
4.087 , 380.37
4.088 , 380.364
4.089 , 380.357
4.09 , 380.351
4.091 , 380.345
4.092 , 380.339
4.093 , 380.332
4.094 , 380.326
4.095 , 380.32
4.096 , 380.313
4.097 , 380.307
4.098 , 380.301
4.099 , 380.294
4.1 , 380.288
4.101 , 380.282
4.102 , 380.275
4.103 , 380.269
4.104 , 380.262
4.105 , 380.256
4.106 , 380.25
4.107 , 380.243
4.108 , 380.237
4.109 , 380.23
4.11 , 380.224
4.111 , 380.217
4.112 , 380.211
4.113 , 380.204
4.114 , 380.198
4.115 , 380.191
4.116 , 380.185
4.117 , 380.178
4.118 , 380.172
4.119 , 380.165
4.12 , 380.158
4.121 , 380.152
4.122 , 380.145
4.123 , 380.138
4.124 , 380.132
4.125 , 380.125
4.126 , 380.119
4.127 , 380.112
4.128 , 380.105
4.129 , 380.098
4.13 , 380.092
4.131 , 380.085
4.132 , 380.078
4.133 , 380.072
4.134 , 380.065
4.135 , 380.058
4.136 , 380.051
4.137 , 380.044
4.138 , 380.038
4.139 , 380.031
4.14 , 380.024
4.141 , 380.017
4.142 , 380.01
4.143 , 380.003
4.144 , 379.996
4.145 , 379.99
4.146 , 379.983
4.147 , 379.976
4.148 , 379.969
4.149 , 379.962
4.15 , 379.955
4.151 , 379.948
4.152 , 379.941
4.153 , 379.934
4.154 , 379.927
4.155 , 379.92
4.156 , 379.913
4.157 , 379.906
4.158 , 379.899
4.159 , 379.892
4.16 , 379.884
